p
"[{name:Charlize Theron,born:1975},{roles:[Tina]},{title:That Thing You Do,tagline:In every life there comes a time when that thing you dream becomes that thing you do,released:1996}]"
"[{name:Charlize Theron,born:1975},{roles:[Mary Ann Lomax]},{title:The Devil's Advocate,tagline:Evil has its winning ways,released:1997}]"
"[{name:Al Pacino,born:1940},{roles:[John Milton]},{title:The Devil's Advocate,tagline:Evil has its winning ways,released:1997}]"
"[{name:Tom Cruise,born:1962},{roles:[Maverick]},{title:Top Gun,tagline:I feel the need, the need for speed.,released:1986}]"
"[{name:Tom Cruise,born:1962},{roles:[Jerry Maguire]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Tom Cruise,born:1962},{roles:[Lt. Daniel Kaffee]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Jack Nicholson,born:1937},{roles:[Melvin Udall]},{title:As Good as It Gets,tagline:A comedy from the heart that goes for the throat.,released:1997}]"
"[{name:Jack Nicholson,born:1937},{roles:[Harry Sanborn]},{title:Something's Gotta Give,released:2003}]"
"[{name:Jack Nicholson,born:1937},{roles:[Hoffa]},{title:Hoffa,tagline:He didn't want law. He wanted justice.,released:1992}]"
"[{name:Jack Nicholson,born:1937},{roles:[Randle McMurphy]},{title:One Flew Over the Cuckoo's Nest,tagline:If he's crazy, what does that make you?,released:1975}]"
"[{name:Jack Nicholson,born:1937},{roles:[Col. Nathan R. Jessup]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Demi Moore,born:1962},{roles:[Lt. Cdr. JoAnne Galloway]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Kevin Bacon,born:1958},{roles:[Jack Swigert]},{title:Apollo 13,tagline:Houston, we have a problem.,released:1995}]"
"[{name:Kevin Bacon,born:1958},{roles:[Jack Brennan]},{title:Frost/Nixon,tagline:400 million people were waiting for the truth.,released:2008}]"
"[{name:Kevin Bacon,born:1958},{roles:[Capt. Jack Ross]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Keanu Reeves,born:1964},{roles:[Julian Mercer]},{title:Something's Gotta Give,released:2003}]"
"[{name:Keanu Reeves,born:1964},{roles:[Johnny Mnemonic]},{title:Johnny Mnemonic,tagline:The hottest data on earth. In the coolest head in town,released:1995}]"
"[{name:Keanu Reeves,born:1964},{roles:[Shane Falco]},{title:The Replacements,tagline:Pain heals, Chicks dig scars... Glory lasts forever,released:2000}]"
"[{name:Keanu Reeves,born:1964},{roles:[Neo]},{title:The Matrix,tagline:Welcome to the Real World,released:1999}]"
"[{name:Keanu Reeves,born:1964},{roles:[Kevin Lomax]},{title:The Devil's Advocate,tagline:Evil has its winning ways,released:1997}]"
"[{name:Keanu Reeves,born:1964},{roles:[Neo]},{title:The Matrix Revolutions,tagline:Everything that has a beginning has an end,released:2003}]"
"[{name:Keanu Reeves,born:1964},{roles:[Neo]},{title:The Matrix Reloaded,tagline:Free your mind,released:2003}]"
"[{name:Carrie-Anne Moss,born:1967},{roles:[Trinity]},{title:The Matrix,tagline:Welcome to the Real World,released:1999}]"
"[{name:Carrie-Anne Moss,born:1967},{roles:[Trinity]},{title:The Matrix Revolutions,tagline:Everything that has a beginning has an end,released:2003}]"
"[{name:Carrie-Anne Moss,born:1967},{roles:[Trinity]},{title:The Matrix Reloaded,tagline:Free your mind,released:2003}]"
"[{name:Laurence Fishburne,born:1961},{roles:[Morpheus]},{title:The Matrix,tagline:Welcome to the Real World,released:1999}]"
"[{name:Laurence Fishburne,born:1961},{roles:[Morpheus]},{title:The Matrix Revolutions,tagline:Everything that has a beginning has an end,released:2003}]"
"[{name:Laurence Fishburne,born:1961},{roles:[Morpheus]},{title:The Matrix Reloaded,tagline:Free your mind,released:2003}]"
"[{name:Hugo Weaving,born:1960},{roles:[V]},{title:V for Vendetta,tagline:Freedom! Forever!,released:2006}]"
"[{name:Hugo Weaving,born:1960},{roles:[Bill Smoke,Haskell Moore,Tadeusz Kesselring,Nurse Noakes,Boardman Mephi,Old Georgie]},{title:Cloud Atlas,tagline:Everything is connected,released:2012}]"
"[{name:Hugo Weaving,born:1960},{roles:[Agent Smith]},{title:The Matrix,tagline:Welcome to the Real World,released:1999}]"
"[{name:Hugo Weaving,born:1960},{roles:[Agent Smith]},{title:The Matrix Revolutions,tagline:Everything that has a beginning has an end,released:2003}]"
"[{name:Hugo Weaving,born:1960},{roles:[Agent Smith]},{title:The Matrix Reloaded,tagline:Free your mind,released:2003}]"
"[{name:Emil Eifrem,born:1978},{roles:[Emil]},{title:The Matrix,tagline:Welcome to the Real World,released:1999}]"
"[{name:Kiefer Sutherland,born:1966},{roles:[Ace Merrill]},{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}]"
"[{name:Kiefer Sutherland,born:1966},{roles:[Lt. Jonathan Kendrick]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Noah Wyle,born:1971},{roles:[Cpl. Jeffrey Barnes]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Cuba Gooding Jr.,born:1968},{roles:[Albert Lewis]},{title:What Dreams May Come,tagline:After life there is more. The end is just the beginning.,released:1998}]"
"[{name:Cuba Gooding Jr.,born:1968},{roles:[Rod Tidwell]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Cuba Gooding Jr.,born:1968},{roles:[Frank Sachs]},{title:As Good as It Gets,tagline:A comedy from the heart that goes for the throat.,released:1997}]"
"[{name:Cuba Gooding Jr.,born:1968},{roles:[Cpl. Carl Hammaker]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Kevin Pollak,born:1957},{roles:[Lt. Sam Weinberg]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:J.T. Walsh,born:1943},{roles:[Frank Fitzsimmons]},{title:Hoffa,tagline:He didn't want law. He wanted justice.,released:1992}]"
"[{name:J.T. Walsh,born:1943},{roles:[Lt. Col. Matthew Andrew Markinson]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:James Marshall,born:1967},{roles:[Pfc. Louden Downey]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Christopher Guest,born:1948},{roles:[Dr. Stone]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Aaron Sorkin,born:1961},{roles:[Man in Bar]},{title:A Few Good Men,tagline:In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.,released:1992}]"
"[{name:Kelly McGillis,born:1957},{roles:[Charlie]},{title:Top Gun,tagline:I feel the need, the need for speed.,released:1986}]"
"[{name:Val Kilmer,born:1959},{roles:[Iceman]},{title:Top Gun,tagline:I feel the need, the need for speed.,released:1986}]"
"[{name:Anthony Edwards,born:1962},{roles:[Goose]},{title:Top Gun,tagline:I feel the need, the need for speed.,released:1986}]"
"[{name:Tom Skerritt,born:1933},{roles:[Viper]},{title:Top Gun,tagline:I feel the need, the need for speed.,released:1986}]"
"[{name:Meg Ryan,born:1961},{roles:[Kathleen Kelly]},{title:You've Got Mail,tagline:At odds in life... in love on-line.,released:1998}]"
"[{name:Meg Ryan,born:1961},{roles:[DeDe,Angelica Graynamore,Patricia Graynamore]},{title:Joe Versus the Volcano,tagline:A story of love, lava and burning desire.,released:1990}]"
"[{name:Meg Ryan,born:1961},{roles:[Annie Reed]},{title:Sleepless in Seattle,tagline:What if someone you never met, someone you never saw, someone you never knew was the only someone for you?,released:1993}]"
"[{name:Meg Ryan,born:1961},{roles:[Carole]},{title:Top Gun,tagline:I feel the need, the need for speed.,released:1986}]"
"[{name:Meg Ryan,born:1961},{roles:[Sally Albright]},{title:When Harry Met Sally,tagline:Can two friends sleep together and still love each other in the morning?,released:1998}]"
"[{name:Renee Zellweger,born:1969},{roles:[Dorothy Boyd]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Kelly Preston,born:1962},{roles:[Avery Bishop]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Jerry O'Connell,born:1974},{roles:[Frank Cushman]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Jerry O'Connell,born:1974},{roles:[Vern Tessio]},{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}]"
"[{name:Jay Mohr,born:1970},{roles:[Bob Sugar]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Bonnie Hunt,born:1961},{roles:[Laurel Boyd]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Bonnie Hunt,born:1961},{roles:[Jan Edgecomb]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:Regina King,born:1971},{roles:[Marcee Tidwell]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:Jonathan Lipnicki,born:1996},{roles:[Ray Boyd]},{title:Jerry Maguire,tagline:The rest of his life begins now.,released:2000}]"
"[{name:River Phoenix,born:1970},{roles:[Chris Chambers]},{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}]"
"[{name:Corey Feldman,born:1971},{roles:[Teddy Duchamp]},{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}]"
"[{name:Wil Wheaton,born:1972},{roles:[Gordie Lachance]},{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}]"
"[{name:John Cusack,born:1966},{roles:[Denny Lachance]},{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}]"
"[{name:Marshall Bell,born:1942},{roles:[Admiral]},{title:RescueDawn,tagline:Based on the extraordinary true story of one man's fight for freedom,released:2006}]"
"[{name:Marshall Bell,born:1942},{roles:[Mr. Lachance]},{title:Stand By Me,tagline:For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.,released:1986}]"
"[{name:Helen Hunt,born:1963},{roles:[Dr. Jo Harding]},{title:Twister,tagline:Don't Breathe. Don't Look Back.,released:1996}]"
"[{name:Helen Hunt,born:1963},{roles:[Kelly Frears]},{title:Cast Away,tagline:At the edge of the world, his journey begins.,released:2000}]"
"[{name:Helen Hunt,born:1963},{roles:[Carol Connelly]},{title:As Good as It Gets,tagline:A comedy from the heart that goes for the throat.,released:1997}]"
"[{name:Greg Kinnear,born:1963},{roles:[Frank Navasky]},{title:You've Got Mail,tagline:At odds in life... in love on-line.,released:1998}]"
"[{name:Greg Kinnear,born:1963},{roles:[Simon Bishop]},{title:As Good as It Gets,tagline:A comedy from the heart that goes for the throat.,released:1997}]"
"[{name:Annabella Sciorra,born:1960},{roles:[Annie Collins-Nielsen]},{title:What Dreams May Come,tagline:After life there is more. The end is just the beginning.,released:1998}]"
"[{name:Max von Sydow,born:1929},{roles:[The Tracker]},{title:What Dreams May Come,tagline:After life there is more. The end is just the beginning.,released:1998}]"
"[{name:Max von Sydow,born:1929},{roles:[Nels Gudmundsson]},{title:Snow Falling on Cedars,tagline:First loves last. Forever.,released:1999}]"
"[{name:Werner Herzog,born:1942},{roles:[The Face]},{title:What Dreams May Come,tagline:After life there is more. The end is just the beginning.,released:1998}]"
"[{name:Robin Williams,born:1951},{roles:[Chris Nielsen]},{title:What Dreams May Come,tagline:After life there is more. The end is just the beginning.,released:1998}]"
"[{name:Robin Williams,born:1951},{roles:[Armand Goldman]},{title:The Birdcage,tagline:Come as you are,released:1996}]"
"[{name:Robin Williams,born:1951},{roles:[Andrew Marin]},{title:Bicentennial Man,tagline:One robot's 200 year journey to become an ordinary man.,released:1999}]"
"[{name:Ethan Hawke,born:1970},{roles:[Ishmael Chambers]},{title:Snow Falling on Cedars,tagline:First loves last. Forever.,released:1999}]"
"[{name:Rick Yune,born:1971},{roles:[Kazuo Miyamoto]},{title:Snow Falling on Cedars,tagline:First loves last. Forever.,released:1999}]"
"[{name:Rick Yune,born:1971},{roles:[Takeshi]},{title:Ninja Assassin,tagline:Prepare to enter a secret world of assassins,released:2009}]"
"[{name:James Cromwell,born:1940},{roles:[Judge Fielding]},{title:Snow Falling on Cedars,tagline:First loves last. Forever.,released:1999}]"
"[{name:James Cromwell,born:1940},{roles:[Warden Hal Moores]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:Parker Posey,born:1968},{roles:[Patricia Eden]},{title:You've Got Mail,tagline:At odds in life... in love on-line.,released:1998}]"
"[{name:Dave Chappelle,born:1973},{roles:[Kevin Jackson]},{title:You've Got Mail,tagline:At odds in life... in love on-line.,released:1998}]"
"[{name:Steve Zahn,born:1967},{roles:[Duane]},{title:RescueDawn,tagline:Based on the extraordinary true story of one man's fight for freedom,released:2006}]"
"[{name:Steve Zahn,born:1967},{roles:[George Pappas]},{title:You've Got Mail,tagline:At odds in life... in love on-line.,released:1998}]"
"[{name:Tom Hanks,born:1956},{roles:[Sam Baldwin]},{title:Sleepless in Seattle,tagline:What if someone you never met, someone you never saw, someone you never knew was the only someone for you?,released:1993}]"
"[{name:Tom Hanks,born:1956},{roles:[Jim Lovell]},{title:Apollo 13,tagline:Houston, we have a problem.,released:1995}]"
"[{name:Tom Hanks,born:1956},{roles:[Rep. Charlie Wilson]},{title:Charlie Wilson's War,tagline:A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire.,released:2007}]"
"[{name:Tom Hanks,born:1956},{roles:[Hero Boy,Father,Conductor,Hobo,Scrooge,Santa Claus]},{title:The Polar Express,tagline:This Holiday Season… Believe,released:2004}]"
"[{name:Tom Hanks,born:1956},{roles:[Joe Banks]},{title:Joe Versus the Volcano,tagline:A story of love, lava and burning desire.,released:1990}]"
"[{name:Tom Hanks,born:1956},{roles:[Chuck Noland]},{title:Cast Away,tagline:At the edge of the world, his journey begins.,released:2000}]"
"[{name:Tom Hanks,born:1956},{roles:[Mr. White]},{title:That Thing You Do,tagline:In every life there comes a time when that thing you dream becomes that thing you do,released:1996}]"
"[{name:Tom Hanks,born:1956},{roles:[Zachry,Dr. Henry Goose,Isaac Sachs,Dermot Hoggins]},{title:Cloud Atlas,tagline:Everything is connected,released:2012}]"
"[{name:Tom Hanks,born:1956},{roles:[Jimmy Dugan]},{title:A League of Their Own,tagline:Once in a lifetime you get a chance to do something different.,released:1992}]"
"[{name:Tom Hanks,born:1956},{roles:[Paul Edgecomb]},{title:The Green Mile,tagline:Walk a mile you'll never forget.,released:1999}]"
"[{name:Tom Hanks,born:1956},{roles:[Joe Fox]},{title:You've Got Mail,tagline:At odds in life... in love on-line.,released:1998}]"
"[{name:Tom Hanks,born:1956},{roles:[Dr. Robert Langdon]},{title:The Da Vinci Code,tagline:Break The Codes,released:2006}]"
"[{name:Rita Wilson,born:1956},{roles:[Suzy]},{title:Sleepless in Seattle,tagline:What if someone you never met, someone you never saw, someone you never knew was the only someone for you?,released:1993}]"
"[{name:Bill Pullman,born:1953},{roles:[Walter]},{title:Sleepless in Seattle,tagline:What if someone you never met, someone you never saw, someone you never knew was the only someone for you?,released:1993}]"
"[{name:Victor Garber,born:1949},{roles:[Greg]},{title:Sleepless in Seattle,tagline:What if someone you never met, someone you never saw, someone you never knew was the only someone for you?,released:1993}]"
"[{name:Rosie O'Donnell,born:1962},{roles:[Becky]},{title:Sleepless in Seattle,tagline:What if someone you never met, someone you never saw, someone you never knew was the only someone for you?,released:1993}]"
"[{name:Rosie O'Donnell,born:1962},{roles:[Doris Murphy]},{title:A League of Their Own,tagline:Once in a lifetime you get a chance to do something different.,released:1992}]"
"[{name:Nathan Lane,born:1956},{roles:[Albert Goldman]},{title:The Birdcage,tagline:Come as you are,released:1996}]"
"[{name:Nathan Lane,born:1956},{roles:[Baw]},{title:Joe Versus the Volcano,tagline:A story of love, lava and burning desire.,released:1990}]"
"[{name:Billy Crystal,born:1948},{roles:[Harry Burns]},{title:When Harry Met Sally,tagline:Can two friends sleep together and still love each other in the morning?,released:1998}]"
"[{name:Carrie Fisher,born:1956},{roles:[Marie]},{title:When Harry Met Sally,tagline:Can two friends sleep together and still love each other in the morning?,released:1998}]"
"[{name:Bruno Kirby,born:1949},{roles:[Jess]},{title:When Harry Met Sally,tagline:Can two friends sleep together and still love each other in the morning?,released:1998}]"
"[{name:Liv Tyler,born:1977},{roles:[Faye Dolan]},{title:That Thing You Do,tagline:In every life there comes a time when that thing you dream becomes that thing you do,released:1996}]"
"[{name:Brooke Langton,born:1970},{roles:[Annabelle Farrell]},{title:The Replacements,tagline:Pain heals, Chicks dig scars... Glory lasts forever,released:2000}]"
"[{name:Gene Hackman,born:1930},{roles:[Little Bill Daggett]},{title:Unforgiven,tagline:It's a hell of a thing, killing a man,released:1992}]"
"[{name:Gene Hackman,born:1930},{roles:[Jimmy McGinty]},{title:The Replacements,tagline:Pain heals, Chicks dig scars... Glory lasts forever,released:2000}]"
"[{name:Gene Hackman,born:1930},{roles:[Sen. Kevin Keeley]},{title:The Birdcage,tagline:Come as you are,released:1996}]"
"[{name:Orlando Jones,born:1968},{roles:[Clifford Franklin]},{title:The Replacements,tagline:Pain heals, Chicks dig scars... Glory lasts forever,released:2000}]"
"[{name:Christian Bale,born:1974},{roles:[Dieter Dengler]},{title:RescueDawn,tagline:Based on the extraordinary true story of one man's fight for freedom,released:2006}]"
"[{name:Zach Grenier,born:1954},{roles:[Squad Leader]},{title:RescueDawn,tagline:Based on the extraordinary true story of one man's fight for freedom,released:2006}]"
"[{name:Zach Grenier,born:1954},{roles:[Eddie]},{title:Twister,tagline:Don't Breathe. Don't Look Back.,released:1996}]"
"[{name:Richard Harris,born:1930},{roles:[English Bob]},{title:Unforgiven,tagline:It's a hell of a thing, killing a man,released:1992}]"
"[{name:Clint Eastwood,born:1930},{roles:[Bill Munny]},{title:Unforgiven,tagline:It's a hell of a thing, killing a man,released:1992}]"
"[{name:Takeshi Kitano,born:1947},{roles:[Takahashi]},{title:Johnny Mnemonic,tagline:The hottest data on earth. In the coolest head in town,released:1995}]"
"[{name:Dina Meyer,born:1968},{roles:[Jane]},{title:Johnny Mnemonic,tagline:The hottest data on earth. In the coolest head in town,released:1995}]"
"[{name:Ice-T,born:1958},{roles:[J-Bone]},{title:Johnny Mnemonic,tagline:The hottest data on earth. In the coolest head in town,released:1995}]"
"[{name:Halle Berry,born:1966},{roles:[Luisa Rey,Jocasta Ayrs,Ovid,Meronym]},{title:Cloud Atlas,tagline:Everything is connected,released:2012}]"
"[{name:Jim Broadbent,born:1949},{roles:[Vyvyan Ayrs,Captain Molyneux,Timothy Cavendish]},{title:Cloud Atlas,tagline:Everything is connected,released:2012}]"
"[{name:Ian McKellen,born:1939},{roles:[Sir Leight Teabing]},{title:The Da Vinci Code,tagline:Break The Codes,released:2006}]"
"[{name:Audrey Tautou,born:1976},{roles:[Sophie Neveu]},{title:The Da Vinci Code,tagline:Break The Codes,released:2006}]"
"[{name:Paul Bettany,born:1971},{roles:[Silas]},{title:The Da Vinci Code,tagline:Break The Codes,released:2006}]"
"[{name:Natalie Portman,born:1981},{roles:[Evey Hammond]},{title:V for Vendetta,tagline:Freedom! Forever!,released:2006}]"
"[{name:Stephen Rea,born:1946},{roles:[Eric Finch]},{title:V for Vendetta,tagline:Freedom! Forever!,released:2006}]"
"[{name:John Hurt,born:1940},{roles:[High Chancellor Adam Sutler]},{title:V for Vendetta,tagline:Freedom! Forever!,released:2006}]"
